School Code,School Name,District Code
12001,"L S HIGH SCHOOL PALASI PATEGNA, ARARIA",12
12002,"S HIGH SCHOOL BELSARA, ARARIA",12
12003,"HIGH SCHOOL KALIAGANJ, ARARIA",12
12004,"PROJECT HIGH SCHOOL SIKTY, ARARIA",12
12005,"L B S S HIGH SCHOOL PALASI, ARARIA",12
12006,"PROJECT GIRLS HIGH SCHOOL KALIAGANJ, ARARIA",12
12007,"R A HIGH SCHOOL HANSA KAMALPUR, ARARIA",12
12009,"V N HIGH SCHOOL BHOJPUR, ARARIA",12
12010,"PROJECT GIRLS HIGH SCHOOL BARDAHA, ARARIA",12
12011,"ZAKIR ACADEMY DEHTI, ARARIA",12
12012,S S GIRLS HIGH SCHOOL ARARIA,12
12013,"H S URLAHA, ARARIA",12
12014,"B L D HIGH SCHOOL RANIGANJ, ARARIA",12
12015,AZAD ACADEMY ARARIA,12
12016,"HIGH SCHOOL KUARI, ARARIA",12
12017,"M G S HIGH SCHOOL ARARIA R S, ARARIA",12
12018,"P N HIGH SCHOOL SOHANDARHAT, ARARIA",12
12019,"UMA NATH ROY HIGH SCHOOL UDAHAT, ARARIA",12
12020,"HIGH SCHOOL MALHARAIA, ARARIA",12
12021,"HIGH SCHOOL BARDAHA, ARARIA",12
12022,"LALJEE HIGH SCHOOL RANIGANJ, ARARIA",12
12023,"HIGH SCHOOL JOKIHAT, ARARIA",12
12024,"MOTI HIGH SCHOOL MADANPUR, ARARIA",12
12025,"KALAWATI GIRLS HIGH SCHOOL RANIGANJ, ARARIA",12
12026,"HIGH SCHOOL KURSAKANTA, ARARIA",12
12027,HIGH SCHOOL ARARIA,12
12028,"HIGH SCHOOL SIMRAHA, ARARIA",12
12029,"LEE ACADEMY FOR BES GANJ, ARARIA",12
12030,"HIGH SCHOOL NARPATGANJ, ARARIA",12
12031,"HIGH SCHOOL JOGBANI, ARARIA",12
12032,"B D G G HIGH SCHOOL FOR BES GANJ, ARARIA",12
12033,"S D D N G GOVT H/S FOR BES GANJ, ARARIA",12
12034,"RAM NANDAN HIGH SCHOOL RAMAI, ARARIA",12
12035,"D D S HIGH SCHOOL FOR BES GANJ, ARARIA",12
12037,"J HIGH SCHOOL PITHAURA, ARARIA",12
12038,"JAWAHAR HIGH SCHOOL BHARGAMA, ARARIA",12
12039,"RAMLAL HIGH SCHOOL HARIPUR DAK, ARARIA",12
12040,"S D R HIGH SCHOOL MAHATHAWA, ARARIA",12
12041,"D B H S BEER NAGAR BISHARIA, ARARIA",12
12042,"GOVT AMBEDKAR HIGH SCHOOL RAMPUR, ARARIA",12
12043,"PROJECT GIRLS H/S NAR PATGANJ, ARARIA",12
12044,"HIGH SCHOOL SIMARBANI, ARARIA",12
12045,"PROJECT KANYA H S JOKIHAT, ARARIA",12
12301,UTKRAMIT M S PAIKTOLA ARARIA,12
12302,UTKRAMIT M S BANSBARI ARARIA,12
12303,"UTKRAMIT M S MADHUBANI KHERKHA FORBESGANJ, ARARIA",12
12304,"UTKRAMIT M S TERHI MUSAHARI FORBESGANJ, ARARIA",12
12305,"UTKRAMIT M S BHOONA JOKIHAT MAJAGAMA, ARARIA",12
12306,"UTKRAMIT M S RUPAIL MADHAL PALASI, ARARIA",12
12307,"UTKRAMIT M S RAHARIA MANULHA PATTI BHARGAMA, ARARIA",12
12308,"UTKRAMIT M S NONIYA TOLA CHAKALA NARPATGANJ, ARARIA",12
12309,"BALIKA UTKRAMIT M S GUNWANTI SHRANIGANJ, ARARIA",12
12310,"UTKRAMIT MADHYAMIK VIDYALAY, PARMANANDPUR RANIGANJ",12
12311,"UTKRAMIT M S KAPAR FORA KURSAKANTA, ARARIA",12
12312,"UTKRAMIT M S SOHAGMARO SIKATI, ARARIA",12
12313,"ADARSH UTKRAMIT M S MIRJAPUR FORBISGANJ, ARARIA",12
12314,"UTKRAMIT M S ACHRA NARPATGANJ, ARARIA",12
12315,UTKRAMIT M S ARARIA BASTI ARARIA,12
12316,"UTKRAMIT M S HINGNA AURAHI FORBISGANJ, ARARIA",12
12317,"UTKRAMIT M S JAHANPUR KESHRRA JOKIHAT, ARARIA",12
12318,"UTKRAMIT MS KHABDAH DUMRIYA REWAHI NARPATGANJ, ARARIA",12
12350,"UTKRAMIT M S MADHULATA, RANIGANJ, ARARIA",12
